Actual Bias,Predicted Bias
right,right
center,right
right,right
right,right
center,right
right,right
center,right
center,center
center,right
center,center
right,right
right,right
left,right
right,right
right,center
right,center
center,right
left,right
right,center
center,center
left,left
right,right
right,right
center,center
center,right
right,center
center,left
right,right
center,center
right,right
right,right
right,center
right,left
right,right
right,center
left,right
right,center
right,center
right,right
right,right
right,right
center,right
left,center
right,center
center,center
center,center
center,left
left,right
right,center
center,center
right,right
right,center
right,right
left,right
left,center
center,right
right,right
center,center
right,right
center,center
right,right
center,right
right,right
right,left
left,left
right,right
right,right
right,center
right,right
right,right
right,right
right,right
right,center
center,right
center,center
right,center
right,center
center,right
left,right
left,right
right,right
right,center
right,center
right,center
left,left
right,right
left,right
center,center
left,left
right,left
center,center
center,center
right,left
center,right
right,right
right,right
right,right
right,center
left,left
left,center
right,right
center,center
right,right
left,right
right,right
right,right
center,right
right,right
right,right
center,right
left,right
right,right
center,center
right,right
right,right
center,right
center,center
left,right
right,left
right,center
center,center
center,center
center,center
left,right
right,right
right,right
right,center
left,center
left,left
center,center
left,left
center,right
center,left
right,center
right,right
left,right
center,center
left,right
right,left
left,left
right,right
left,right
right,right
center,center
right,right
center,center
right,right
right,right
center,right
center,center
right,right
right,right
center,right
right,right
right,right
left,right
right,right
left,right
center,center
center,right
right,right
right,right
right,center
center,center
left,center
right,right
right,center
right,right
right,right
left,center
right,right
center,center
center,right
right,right
right,right
right,left
right,right
right,center
right,right
center,center
right,center
left,right
right,right
right,right
right,right
right,center
right,right
center,center
left,right
right,center
right,right
center,right
center,center
center,right
center,right
right,right
right,right
left,left
center,center
right,right
right,right
right,left
right,right
center,center
left,left
center,center
center,right
center,left
center,left
left,left
center,right
right,right
center,center
center,left
center,right
left,center
right,right
center,right
right,right
right,right
center,left
left,center
left,right
right,center
center,right
right,right
right,center
center,right
center,center
right,right
right,center
right,right
center,center
right,left
right,right
right,right
right,right
left,left
left,left
left,right
center,right
right,center
left,right
center,right
left,right
center,center
center,right
right,center
right,right
center,center
center,right
right,center
right,right
right,right
right,right
right,left
center,center
right,right
center,center
right,right
left,center
right,center
left,left
right,right
right,right
center,center
center,center
right,center
right,left
left,left
right,right
left,right
center,center
right,right
right,right
right,right
center,right
center,left
right,right
left,center
left,right
right,center
right,left
right,right
center,center
center,right
right,right
left,right
left,right
right,left
left,right
center,right
right,right
right,right
left,left
left,left
right,center
right,right
right,right
right,right
right,right
right,right
right,center
right,center
right,right
right,right
center,right
center,left
left,left
right,right
right,right
right,center
left,right
right,right
right,right
center,center
right,right
right,right
right,right
right,right
right,right
center,right
center,right
right,right
right,right
center,right
right,center
right,right
center,center
center,center
right,right
center,right
right,center
left,right
right,right
right,right
center,right
right,right
center,right
center,center
left,right
right,right
center,right
left,right
right,right
right,right
center,center
right,right
right,right
right,left
right,right
right,right
center,right
center,center
center,center
right,right
center,right
left,center
right,center
center,center
center,right
right,right
left,right
center,center
right,left
right,right
left,right
right,right
center,right
center,right
right,center
right,right
right,center
center,center
right,right
right,left
right,right
center,center
right,right
right,center
center,center
right,right
right,center
right,right
center,center
right,right
right,right
right,right
right,right
left,center
right,right
left,right
left,right
right,center
right,right
center,center
right,right
center,right
center,center
right,center
center,right
right,right
center,center
right,right
left,left
left,left
left,left
right,center
left,right
right,right
center,right
left,center
right,right
center,right
center,center
right,right
right,right
right,right
center,center
left,right
center,center
right,right
left,left
center,left
right,right
left,center
right,right
right,right
center,right
right,center
right,right
left,left
right,right
left,left
right,right
right,right
right,right
right,right
center,center
right,right
right,right
left,right
center,right
right,right
center,left
left,right
left,left
right,center
right,right
center,right
center,right
center,left
center,right
right,right
right,right
center,center
right,center
right,right
left,center
right,right
right,left
center,center
center,right
center,left
right,center
right,right
left,left
right,right
left,left
right,left
center,left
center,right
center,right
right,right
right,right
right,right
center,center
right,right
center,right
right,right
right,right
right,right
right,center
right,right
right,right
left,right
right,center
right,right
right,right
center,left
center,center
right,right
right,right
right,right
left,center
center,center
left,left
center,right
center,right
center,center
center,right
right,right
right,right
right,right
right,center
left,right
right,right
right,right
right,right
center,right
right,right
right,right
center,center
right,center
right,right
left,left
left,left
center,left
right,right
right,right
center,right
center,center
center,center
center,center
right,center
right,right
right,right
right,right
right,right
right,right
center,right
left,right
left,center
left,left
left,center
left,right
center,center
right,right
left,right
right,left
right,right
left,left
right,center
right,left
right,center
right,right
center,center
right,center
center,center
right,right
center,left
right,right
right,center
right,right
right,right
center,center
right,right
left,right
left,left
right,right
center,right
center,left
right,right
center,center
left,left
left,right
center,right
center,center
right,right
right,right
left,right
right,right
center,right
center,center
center,left
right,right
center,right
right,right
center,left
right,right
right,right
center,right
right,right
center,center
right,right
center,center
right,right
center,center
center,center
center,center
right,right
right,right
right,right
right,right
center,right
center,center
right,right
right,left
left,left
right,center
left,center
center,right
center,center
right,left
center,center
right,right
right,center
right,center
center,center
right,right
right,right
right,center
center,center
right,right
right,right
left,left
center,right
left,right
right,center
right,right
right,right
right,right
right,right
right,left
right,left
right,right
right,center
left,center
center,center
center,right
center,right
right,right
center,center
right,right
right,right
right,left
left,right
right,right
center,center
left,center
left,left
right,right
right,center
left,right
right,right
right,right
center,left
right,right
center,left
left,left
right,right
center,right
left,right
right,right
center,center
right,right
center,center
right,right
left,center
right,right
right,right
right,center
right,right
right,right
right,center
right,right
center,right
right,right
right,center
right,right
center,right
left,center
right,right
right,right
right,right
right,right
left,left
right,right
center,center
center,center
right,right
right,left
right,right
center,center
center,center
right,right
left,left
right,left
right,right
left,right
right,right
right,right
center,center
left,right
center,right
right,right
left,left
right,right
right,center
right,right
right,right
center,center
center,right
left,right
right,center
right,center
center,center
right,center
right,right
right,center
right,right
right,right
right,center
right,right
right,right
center,center
right,center
right,right
right,center
left,left
left,center
center,right
right,right
center,right
center,left
right,right
right,right
right,right
left,right
right,center
left,left
center,right
right,right
right,right
center,center
left,left
left,left
right,center
center,center
right,center
right,right
right,center
center,right
right,right
right,left
center,left
right,right
right,right
left,left
right,right
left,left
center,right
center,center
right,right
right,right
right,right
center,left
right,center
right,right
left,right
left,center
left,right
center,center
left,center
right,center
right,right
center,right
right,center
center,center
left,left
center,center
center,right
right,right
right,right
left,right
right,right
center,right
center,right
right,right
right,right
right,right
right,center
center,center
right,right
center,right
right,left
right,right
right,right
right,right
right,right
left,right
center,left
left,right
center,right
center,right
right,right
center,right
left,center
right,right
right,right
center,right
left,left
right,right
right,right
right,right
center,right
right,right
left,left
right,center
right,right
center,center
right,right
right,right
left,left
right,right
right,right
right,right
right,center
center,center
right,left
right,right
right,right
center,right
left,right
left,center
right,right
right,right
right,right
left,center
right,right
center,left
left,right
right,right
left,left
left,left
right,left
right,right
center,left
right,center
right,left
left,left
right,right
center,center
right,right
left,center
center,center
center,center
right,left
center,right
center,center
right,right
left,right
left,center
center,right
left,center
center,center
left,right
right,right
right,right
right,center
right,center
center,right
right,center
left,left
right,left
right,right
right,right
right,right
center,center
right,right
right,center
left,right
right,right
right,right
left,center
right,right
center,right
right,right
center,center
center,center
center,center
right,center
center,center
left,left
right,right
left,center
right,center
right,right
left,center
right,right
right,right
center,right
center,center
center,center
center,right
right,right
right,right
left,right
center,right
left,right
right,right
left,center
right,right
right,left
right,center
right,right
center,center
right,right
center,center
center,right
right,right
right,right
center,center
center,center
center,center
left,right
right,right
right,right
right,center
left,center
center,left
right,center
right,right
right,right
right,right
center,center
right,right
right,right
center,center
right,right
center,right
right,center
right,right
right,right
right,right
right,right
left,center
center,center
left,left
right,center
right,right
right,left
center,left
right,right
right,right
center,right
center,right
right,right
right,right
right,left
right,right
right,center
right,right
center,center
left,left
right,right
left,right
center,right
right,right
right,right
center,center
center,center
right,right
left,right
right,right
right,right
right,left
left,left
right,right
right,right
left,right
center,right
center,center
left,center
left,left
right,right
left,left
left,left
right,right
right,left
right,right
right,right
center,center
center,right
center,right
right,right
center,center
right,right
right,right
center,center
left,center
center,right
right,right
right,center
right,right
right,right
left,right
right,right
center,center
right,right
center,center
center,center
left,right
right,right
left,left
right,left
left,right
right,left
left,right
right,right
right,right
left,right
center,center
center,center
right,right
center,right
right,right
right,right
right,center
right,right
right,right
right,right
center,right
right,right
left,left
right,right
center,center
center,center
center,right
center,center
right,right
center,right
left,right
right,right
right,right
center,right
right,right
center,right
left,left
right,right
left,right
left,center
center,center
left,left
right,right
right,right
right,right
right,left
center,center
left,right
right,right
center,center
left,left
right,right
center,right
center,center
left,right
right,right
right,right
left,left
center,center
center,center
right,right
left,left
center,center
right,right
center,right
left,center
right,right
center,left
center,center
left,right
right,right
right,right
center,center
right,center
center,center
right,right
right,right
right,left
center,right
right,right
center,right
left,right
right,right
left,right
left,right
right,right
left,left
right,center
right,left
right,right
right,center
right,right
center,center
center,right
right,right
right,right
right,right
right,right
right,center
right,right
right,right
left,right
center,left
left,center
right,left
right,right
right,right
center,right
right,right
right,right
right,right
center,center
right,right
left,center
right,right
right,right
right,right
center,right
right,right
right,right
right,right
left,left
center,right
left,left
center,right
right,right
left,right
left,left
right,right
left,left
left,right
center,right
right,right
right,right
left,left
right,right
right,center
right,center
right,right
right,right
center,center
right,right
right,right
center,right
right,center
right,right
right,right
center,center
center,center
right,right
right,right
right,center
center,right
left,left
left,left
right,right
center,center
left,center
left,right
right,right
center,left
right,right
left,center
center,center
right,right
right,center
right,right
center,right
right,right
center,right
left,left
center,right
left,left
left,left
right,right
center,center
right,center
left,left
left,right
center,center
center,left
center,center
right,right
center,left
center,left
right,right
right,right
right,left
right,right
right,center
right,center
right,right
left,center
center,center
left,center
right,right
left,center
right,center
right,center
center,right
right,center
center,center
right,center
right,center
right,center
right,left
right,center
left,left
center,right
left,right
right,right
left,right
right,right
right,right
left,left
right,left
center,right
right,center
right,right
center,right
center,center
center,center
right,center
right,right
center,right
right,right
center,center
center,right
center,right
right,center
left,left
center,center
center,left
center,center
center,center
center,center
right,right
center,center
center,right
center,center
center,center
left,left
right,right
center,right
right,right
right,right
right,right
center,right
left,right
right,right
right,center
right,right
center,center
center,center
center,center
left,center
right,right
right,center
right,center
right,right
left,left
left,right
right,right
left,left
right,right
center,center
center,right
right,right
center,center
right,right
right,right
left,center
right,right
center,center
right,right
center,center
left,left
right,right
center,right
left,right
left,left
right,right
center,left
right,center
left,right
center,left
left,left
right,left
center,left
center,center
right,center
right,right
right,right
center,right
left,left
right,right
right,left
left,right
left,left
right,right
right,right
right,right
right,left
right,right
right,right
left,right
right,center
right,right
right,center
right,right
right,right
right,right
left,right
left,center
right,right
center,center
right,right
right,center
right,right
center,right
center,left
center,center
right,right
center,left
center,right
right,right
right,right
left,left
left,left
right,right
center,left
right,right
left,right
right,center
left,center
right,center
center,center
center,center
left,left
center,center
center,right
right,right
right,right
center,right
center,center
left,right
center,center
right,center
right,center
center,center
center,center
left,right
right,right
right,right
center,right
right,right
right,right
left,center
center,center
right,right
right,right
left,left
right,right
right,right
right,right
center,right
center,left
right,left
center,right
left,right
right,right
left,left
right,right
center,center
right,right
right,right
right,right
left,left
left,right
right,left
right,right
right,right
center,center
right,left
right,right
right,center
right,right
right,left
center,center
right,left
left,left
center,center
right,right
right,right
right,left
right,right
center,right
right,center
right,right
right,right
left,left
right,right
right,center
right,center
right,left
right,center
center,left
center,left
right,center
right,right
right,right
right,right
center,center
center,right
center,right
right,right
center,right
center,center
right,right
center,right
right,center
center,center
right,right
right,right
right,left
center,center
left,left
center,right
left,left
left,left
right,right
left,right
right,right
right,right
center,center
center,right
left,right
right,right
right,left
center,right
right,right
right,right
left,left
right,right
center,center
right,right
center,center
right,center
right,right
right,right
right,right
right,right
right,right
center,center
center,center
right,right
center,right
left,right
right,right
right,right
center,center
right,center
center,right
right,center
right,right
center,right
center,center
right,right
center,right
right,center
right,right
right,right
left,center
right,right
center,left
right,center
center,right
center,center
center,right
left,center
right,left
right,left
right,right
center,center
right,right
center,right
center,left
left,right
left,left
left,left
center,right
left,left
left,left
right,right
right,right
center,center
left,left
right,right
center,center
right,right
center,center
right,right
center,right
right,center
center,center
right,right
center,right
right,center
right,right
left,left
center,center
right,center
right,right
right,right
center,center
center,left
right,right
center,center
center,right
right,right
left,left
center,center
right,center
right,right
center,right
right,right
right,left
right,right
right,center
center,left
right,right
left,right
left,left
center,right
left,left
center,right
right,right
left,right
right,center
left,right
center,center
right,right
right,right
right,right
left,right
right,right
center,center
right,right
center,right
